Trans. Date,Post Date,Description,Amount,Category
8/28/19,8/28/19,LIM*RIDE COST [phone] CAAPPLE PAY ENDING IN 0296,1.5,Travel/ Entertainment
8/28/19,8/28/19,SAFEWAY STORE 3255 SPOKANE WA,11.97,Supermarkets
8/29/19,8/29/19,NIKE INC. SPOKANE WA,43.56,Merchandise
8/31/19,8/31/19,TARGET SPOKANE WA,34.85,Supermarkets
8/31/19,8/31/19,TARGET SPOKANE WAAPPLE PAY ENDING IN 0296,71.72,Supermarkets
9/1/19,9/1/19,SUBWAY 00543611255 SPOKANE WA,5.38,Restaurants
9/5/19,9/5/19,INTERNET PAYMENT - THANK YOU,-168.98,Payments and Credits
9/6/19,9/6/19,TARGET SPOKANE WAAPPLE PAY ENDING IN 0296,6.47,Supermarkets
9/8/19,9/8/19,CHIPOTLE 1544 SPOKANE WA,6.64,Restaurants
9/9/19,9/9/19,FANSHIELD [phone] CA,3.99,Services
9/9/19,9/9/19,TICKETSWEST WA WEBPHBX [phone] WA94164987I06TCBRL,41,Travel/ Entertainment
9/13/19,9/13/19,USA*VALLEY VENDING SPOKANE WAAPPLE PAY ENDING IN 1786TD368679-1568355440,2,Restaurants
9/23/19,9/23/19,SUBWAY 00543611255 SPOKANE WA,5.38,Restaurants
9/28/19,9/28/19,SAFEWAY STORE 3255 SPOKANE WAAPPLE PAY ENDING IN 0296,8.48,Supermarkets
9/28/19,9/28/19,TARGET SPOKANE WA,25.39,Supermarkets
9/28/19,9/28/19,WADDELLS SPOKANE WA,22.39,Restaurants
10/1/19,10/1/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,20.64,Restaurants
10/2/19,10/2/19,GOODWILL #201 DOWNTOWN S SPOKANE WA,21.77,Merchandise
10/3/19,10/3/19,AMZN MKTP US*4H9JZ67T3 AMZN.COM/BILLWA5OF6R5O8R5P,106.54,Merchandise
10/3/19,10/3/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,40.13,Restaurants
10/5/19,10/5/19,AMAZON.COM*G74EI3ZF3 AMZN.COM/BILLWA789ONLZBCU6,7.61,Merchandise
10/5/19,10/5/19,MICROSOFT REDMOND WA,9.99,Services
10/5/19,10/5/19,MICROSOFT REDMOND WA,9.99,Services
10/5/19,10/5/19,MICROSOFT REDMOND WA,59.99,Services
10/5/19,10/5/19,MICROSOFT REDMOND WA,59.99,Services
10/5/19,10/5/19,NORTHTOWN MALL STM 12 SPOKANE WA,24.37,Travel/ Entertainment
10/6/19,10/6/19,INTERNET PAYMENT - THANK YOU,-310.82,Payments and Credits
10/6/19,10/6/19,MICROSOFT REDMOND WA,9.99,Services
10/7/19,10/7/19,AMZN MKTP US*W521Y6U23 AMZN.COM/BILLWANP2G2QTCMZP,72.95,Merchandise
10/7/19,10/7/19,MICROSOFT REDMOND WA,19.99,Services
10/10/19,10/10/19,FRG*TEAMFANSHOP [phone] FLAPPLE PAY ENDING IN 0296,53.87,Merchandise
10/11/19,10/11/19,INTERNET PAYMENT - THANK YOU,-274.87,Payments and Credits
10/11/19,10/11/19,MICROSOFT REDMOND WA,19.99,Services
10/12/19,10/12/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,41.52,Restaurants
10/17/19,10/17/19,AMZN MKTP US*PO5B275A3 AMZN.COM/BILLWA3KLLOXXXZII,10.88,Merchandise
10/17/19,10/17/19,WALMART.COM [phone] [phone] AR,7.62,Merchandise
10/21/19,10/21/19,TARGET SPOKANE WA,5.11,Supermarkets
10/21/19,10/21/19,TARGET SPOKANE WA,40.31,Supermarkets
10/22/19,10/22/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,15.52,Restaurants
10/24/19,10/24/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,18.85,Restaurants
10/24/19,10/24/19,USA*VALLEY VENDING SPOKANE WAAPPLE PAY ENDING IN 1786TD368679-1571897833,2,Restaurants
10/25/19,10/25/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,16.52,Restaurants
10/27/19,10/27/19,USA*VALLEY VENDING SPOKANE WAAPPLE PAY ENDING IN 1786TD366420-1572151154,2,Restaurants
10/29/19,10/29/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,19.85,Restaurants
10/30/19,10/30/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,16.52,Restaurants
11/3/19,11/3/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,15.54,Restaurants
11/7/19,11/7/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,16.39,Restaurants
11/7/19,11/7/19,INTERNET PAYMENT - THANK YOU,-286.1,Payments and Credits
11/9/19,11/9/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,27.58,Restaurants
11/10/19,11/10/19,PAYPAL *EBAY DIGO DEALS [phone] CA,32.67,Services
11/11/19,11/11/19,247SPORTS [phone] CA,1,Merchandise
11/11/19,11/11/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,19.76,Restaurants
11/13/19,11/13/19,GOLDEN CORRAL 0710 SPOKANE WA,19.91,Restaurants
11/17/19,11/17/19,BIG TEN NETWORK [phone] NY,14.95,Merchandise
11/18/19,11/18/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,18.31,Restaurants
11/19/19,11/20/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,17.38,Restaurants
11/20/19,11/20/19,AMZN MKTP US*K56LL5PR3 AMZN.COM/BILLWA6Q2ANI9UVIN,16.28,Merchandise
11/21/19,11/21/19,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,14.95,Merchandise
11/21/19,11/21/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,20.54,Restaurants
11/23/19,11/23/19,MICROSOFT XBOX REDMOND WA,1,Services
11/23/19,11/23/19,MICROSOFT XBOX REDMOND WA,1.99,Services
11/27/19,11/27/19,BATSONS CORNER STORE EAGLE CO,1.71,Merchandise
11/27/19,11/27/19,MCDONALD'S F28832 AVON CO,22.08,Restaurants
11/27/19,11/27/19,WAL-MART SC - #1199 AVON CO,25.06,Merchandise
12/1/19,12/1/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,17.81,Restaurants
12/1/19,12/1/19,UNITED AIRLINES 18004214655 TX,2.99,Travel/ Entertainment
12/3/19,12/3/19,DOORDASH DASHPASS [phone] CAAPPLE PAY ENDING IN 0296,9.99,Restaurants
12/5/19,12/5/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,20.67,Restaurants
12/8/19,12/8/19,RIOTGAM*LOL LN95G7914L [phone] CALN95G7914LZ6,38.12,Merchandise
12/9/19,12/9/19,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,19.25,Restaurants
12/12/19,12/12/19,BHN*GIFTCARDS [phone] CABHN*GIFTCARDS,15.95,Services
12/12/19,12/12/19,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,20.06,Restaurants
12/13/19,12/13/19,PAYPAL *STEAM GAMES [phone] CA,39.99,Merchandise
12/14/19,12/14/19,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-150.57,Payments and Credits
12/17/19,12/17/19,PAYPAL *STEAM GAMES [phone] CA,5,Merchandise
12/17/19,12/17/19,PAYPAL *STEAM GAMES [phone] CA,43.97,Merchandise
12/18/19,12/18/19,PAYPAL *STEAM GAMES [phone] CA,5,Merchandise
12/18/19,12/18/19,PAYPAL *STEAM GAMES [phone] CA,5,Merchandise
12/18/19,12/20/19,PAYPAL *STEAM GAMES [phone] CA,39.2,Merchandise
12/21/19,12/21/19,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,14.95,Merchandise
12/27/19,12/27/19,PAYPAL *STEAM GAMES [phone] CA,0.85,Merchandise
12/27/19,12/27/19,WPY*GOFUNDME [phone] CA[phone],7.5,Services
12/27/19,12/27/19,WPY*WANOGAS FAMILY [phone] TX[phone],75,Services
12/28/19,12/28/19,PAYPAL *STEAM GAMES [phone] CA,10,Merchandise
12/31/19,12/31/19,INTERNET PAYMENT - THANK YOU,-512.29,Payments and Credits
1/2/20,1/2/20,AMAZON.COM*BP2587O83 AMZN.COM/BILLWA556PH9JRT8H,43.58,Merchandise
1/3/20,1/3/20,PAYPAL *AMZGAMECOLI [phone] CA,11.59,Merchandise
1/5/20,1/5/20,PAYPAL *STEAM GAMES [phone] CA,7.57,Merchandise
1/5/20,1/5/20,RIOTGAM*LOL LN0K08QDPZ [phone] CALN0K08QDPZ25,5.22,Merchandise
1/12/20,1/12/20,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,31.87,Restaurants
1/13/20,1/13/20,BEST BUY 00003558295 SPOKANE WAAPPLE PAY ENDING IN 0296,27.21,Merchandise
1/13/20,1/13/20,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,20.73,Restaurants
1/13/20,1/13/20,REG NORTHTOWN 12 0883 SPOKANE WA,11.54,Travel/ Entertainment
1/17/20,1/17/20,RIOTGAM*LOL LN0E2D7RFB [phone] CALN0E2D7RFBQ0,21.78,Merchandise
1/18/20,1/18/20,SUBWAY 00543611255 SPOKANE WA,3.8,Restaurants
1/19/20,1/20/20,AMAZON.COM*B18MM9R93 AMZN.COM/BILLWA5HLFL8EX27S,4.24,Merchandise
1/19/20,1/20/20,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,22.79,Restaurants
1/20/20,1/20/20,NIKE INC. SPOKANE WA,56.57,Merchandise
1/21/20,1/21/20,AMZN MKTP US*LU86I0JD3 AMZN.COM/BILLWA51HFP1SCMHM,57.05,Merchandise
1/21/20,1/21/20,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,4.95,Merchandise
1/22/20,1/22/20,AMAZON.COM*YR6XB3JG3 AMZN.COM/BILLWA6CXUV3IKKAX,4.24,Merchandise
1/22/20,1/22/20,SAFEWAY #3255 SPOKANE WA,63.73,Supermarkets
1/23/20,1/23/20,AMAZON.COM*843WH3UV3 AMZN.COM/BILLWA470E6L92HIN,25.04,Merchandise
1/23/20,1/23/20,SUBWAY 00543611255 SPOKANE WA,5.48,Restaurants
1/27/20,1/27/20,AMZN MKTP US*NO9RB7F63 AMZN.COM/BILLWA6UBY7J3JPFL,40.28,Merchandise
1/27/20,1/27/20,SAFEWAY #3255 SPOKANE WA,20.91,Supermarkets
1/29/20,1/29/20,CHIPOTLE 1544 SPOKANE WA,8.98,Restaurants
1/30/20,1/30/20,AMAZON.COM*4U6A24Q23 AMZN.COM/BILLWA5EELQ6ZAQOE,11.31,Merchandise
1/31/20,1/31/20,PP*DUTCHBRO109 SAN JOSE CA,6.4,Restaurants
1/31/20,1/31/20,ZIPS DRIVE IN DIVISION SPOKANE WA,8.17,Restaurants
2/2/20,2/2/20,AMAZON.COM*9D2S10QG3 AMZN.COM/BILLWAB14UD939UDC,11.31,Merchandise
2/2/20,2/2/20,MCDONALD'S F7113 SPOKANE WA,7.17,Restaurants
2/2/20,2/2/20,WINGSTOP - 0728 SPOKANE WA,113.04,Restaurants
2/2/20,2/3/20,AMAZON.COM AMZN.COM/BILLWA13S434ETV7E,-11.31,Payments and Credits
2/3/20,2/3/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 0296,32.77,Supermarkets
2/6/20,2/6/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,26.69,Supermarkets
2/7/20,2/7/20,REG NORTHTOWN 12 0883 SPOKANE WA,11.54,Travel/ Entertainment
2/8/20,2/8/20,AMAZON.COM*YR3KH9B33 AMZN.COM/BILLWA74HY4CBTRV1,7.98,Merchandise
2/8/20,2/8/20,DENNY'S #9273 SPOKANE WA,7.43,Restaurants
2/8/20,2/8/20,DENNY'S #9273 SPOKANE WA,20.52,Restaurants
2/9/20,2/9/20,DICKS SPORTING GOODS1075 SPOKANE VALLEWA,4.28,Merchandise
2/14/20,2/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-184.89,Payments and Credits
2/15/20,2/15/20,DOORDASH*MCDONALDS [phone] CAAPPLE PAY ENDING IN 0296,19.25,Restaurants
2/16/20,2/16/20,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,20.73,Restaurants
2/20/20,2/20/20,INTERNET PAYMENT - THANK YOU,-611.54,Payments and Credits
2/21/20,2/21/20,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,14.95,Merchandise
2/21/20,2/21/20,DHGATE.COM HONG KONG HKG,38.25,Merchandise
2/21/20,2/21/20,SUBWAY 00543611255 SPOKANE WA,9.01,Restaurants
2/22/20,2/22/20,5GUYS 1413 QSR SPOKANE WA,15.59,Restaurants
2/22/20,2/22/20,DOORDASH*EZELLS FAMOUS [phone] CAAPPLE PAY ENDING IN 0296,18.51,Restaurants
2/22/20,2/22/20,TARGET SPOKANE WA,20.46,Supermarkets
2/25/20,2/25/20,RIOTGAM*LOL LN053Z285Q [phone] CALN053Z285QTP,10.89,Merchandise
3/5/20,3/5/20,RIOTGAM*LOL LN03F3JX4R [phone] CALN03F3JX4RHZ,10.89,Merchandise
3/6/20,3/6/20,OLIVE GARDE00018515140 SPOKANE WAAPPLE PAY ENDING IN 1786,16.96,Restaurants
3/6/20,3/6/20,RIOTGAM*LOL LN0BGG4WCA [phone] CALN0BGG4WCAJH,21.78,Merchandise
3/11/20,3/11/20,PAYPAL *RIOT GAMES INC. [phone] CA,10.88,Travel/ Entertainment
3/15/20,3/15/20,PAYPAL *STEAM GAMES [phone] CA,5,Merchandise
3/18/20,3/18/20,AMZN MKTP US*930PO3HG3 AMZN.COM/BILLWAUCMJ12CQWP0,33.52,Merchandise
3/19/20,3/19/20,RIOTGAM*LOL LN05TTLY5F [phone] CALN05TTLY5FRH,21.78,Merchandise
3/20/20,3/20/20,AMZN MKTP US*3Z02K89I3 AMZN.COM/BILLWA3UVSZ377TDQ,19.51,Merchandise
3/21/20,3/21/20,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,14.95,Merchandise
3/26/20,3/26/20,PAYPAL *NINTENDO [phone] CA,59.99,Merchandise
3/28/20,3/28/20,PAYPAL *ORIGIN.COM [phone] CA,9.99,Travel/ Entertainment
3/29/20,3/29/20,PAYPAL *ORIGIN.COM [phone] CA,19.99,Travel/ Entertainment
3/31/20,3/31/20,PAYPAL *NINTENDO [phone] CA,7.99,Merchandise
4/1/20,4/1/20,RIOTGAM*LOL LN0N99ZPA8 [phone] CALN0N99ZPA8XH,10.89,Merchandise
4/3/20,4/3/20,PAYPAL *ORIGIN.COM [phone] CA,4.99,Travel/ Entertainment
4/4/20,4/4/20,PAYPAL *ORIGIN.COM [phone] CA,9.99,Travel/ Entertainment
4/12/20,4/12/20,PAYPAL *STEAM GAMES [phone] CA,18.51,Merchandise
