Trans. Date,Post Date,Description,Amount,Category
4/13/20,4/13/20,PAYPAL *STEAM GAMES [phone] CA,0.99,Merchandise
4/14/20,4/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-248.47,Payments and Credits
4/14/20,4/14/20,PAYPAL *STEAM GAMES [phone] CA,5,Merchandise
4/20/20,4/20/20,PP*PADDLE.COM [phone] CA,12,Merchandise
4/21/20,4/21/20,CHEGG ORDER [phone] CAAPPLE PAY ENDING IN 0296,14.95,Merchandise
4/24/20,4/24/20,RIOTGAM*LOL LN0YPXVMHG [phone] CALN0YPXVMHG2D,10.89,Merchandise
5/2/20,5/2/20,RIOTGAM*LOL LN0KMBG09K [phone] CALN0KMBG09K9D,10.89,Merchandise
5/3/20,5/4/20,DOORDASH*EZELLS FAMOUS 6506819470 CAAPPLE PAY ENDING IN 0296,-0.02,Payments and Credits
5/12/20,5/12/20,PAYPAL *ORIGIN.COM [phone] CA,9.99,Travel/ Entertainment
5/14/20,5/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-182.79,Payments and Credits
5/17/20,5/17/20,PAYPAL *MALLARD EBAY MA [phone] CA,26.11,Merchandise
5/22/20,5/22/20,PAYPAL *STEAM GAMES [phone] CA,17.48,Merchandise
5/22/20,5/22/20,PAYPAL *TRUSCRAFT SHOPP [phone] CA,12.5,Merchandise
5/23/20,5/23/20,PAYPAL *TRUSCRAFT SHOPP [phone] CA,12.5,Merchandise
5/26/20,5/26/20,PAYPAL *STEAM GAMES [phone] CA,4.99,Merchandise
5/28/20,5/28/20,PAYPAL *ILOVETOGOLF EBA [phone] CA,46.81,Merchandise
5/29/20,5/29/20,PAYPAL *GOLFCHOTZKI EBA [phone] CA,17.09,Merchandise
5/29/20,5/29/20,PAYPAL *PACSUN [phone] CA,28.27,Merchandise
5/30/20,5/31/20,PAYPAL *MALLARD EBAY MA 4029357733 CA,-26.11,Payments and Credits
6/11/20,6/11/20,RIOTGAM*LOL LN0R907A10 [phone] CALN0R907A10XY,21.78,Merchandise
6/14/20,6/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-84.81,Payments and Credits
6/16/20,6/16/20,RIOTGAM*LOL LN0FDXBQQZ [phone] CALN0FDXBQQZ5P,10.89,Merchandise
6/19/20,6/20/20,PAYPAL *LOSTGOLFBAL EBA [phone] CA,54.45,Merchandise
6/19/20,6/21/20,PAYPAL *ILOVETOGOLF EBA 4029357733 CA,-46.81,Payments and Credits
6/23/20,6/23/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 0296TD327891-1592923223,1.6,Restaurants
6/24/20,6/24/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1592988026,1.6,Restaurants
6/25/20,6/25/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 0296TD327891-1593074422,1.6,Restaurants
6/29/20,6/29/20,PAYPAL *LIDS.COM [phone] CA,25.06,Merchandise
6/30/20,6/30/20,PAYPAL *INTO THE AM [phone] CA,18.95,Merchandise
7/1/20,7/1/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1593614419,3.2,Restaurants
7/2/20,7/2/20,PAYPAL *PATAGONIA [phone] CA,38.12,Merchandise
7/2/20,7/2/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1593700820,3.2,Restaurants
7/3/20,7/3/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1593787224,3.2,Restaurants
7/6/20,7/6/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1594025095,2.35,Restaurants
7/7/20,7/7/20,PAYPAL *STEAM GAMES [phone] CA,11.24,Merchandise
7/8/20,7/8/20,PAYPAL *APPLE INC [phone] CA,271.16,Merchandise
7/8/20,7/8/20,RIOT* AN0P7Y2HM577 [phone] CAAN0P7Y2HM577,21.77,Merchandise
7/8/20,7/8/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1594197804,2.35,Restaurants
7/9/20,7/9/20,AMZN MKTP US*MJ46S1BY0 AMZN.COM/BILLWA1PSWMMBAZFH,15.24,Merchandise
7/9/20,7/9/20,LOAF N JUG 47 EAGLE CO,10.09,Gasoline
7/9/20,7/9/20,TACO BELL#22348 EAGLE CO,7.48,Restaurants
7/9/20,7/9/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1594284203,2.35,Restaurants
7/10/20,7/10/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1594392020,3.2,Restaurants
7/12/20,7/12/20,AMAZON.COM*MJ2ZR97W0 AMZN.COM/BILLWA70PTGDKYISM,67.03,Merchandise
7/14/20,7/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-146.2,Payments and Credits
7/14/20,7/14/20,PAYPAL *47 [phone] CA,40.13,Merchandise
7/18/20,7/18/20,CITY-MARKET #0434 EAGLE CO,2.17,Supermarkets
7/21/20,7/21/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1595321004,2.35,Restaurants
7/22/20,7/22/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1595407403,2.35,Restaurants
7/23/20,7/23/20,CITY-MARKET #0434 EAGLE CO,18.99,Supermarkets
7/23/20,7/23/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1595493804,2.35,Restaurants
7/24/20,7/24/20,LOAF N JUG 47 EAGLE CO,2.71,Gasoline
7/24/20,7/24/20,WENDY'S 8827 EAGLE CO,4.45,Restaurants
7/27/20,7/27/20,PAYPAL *PATAGONIA [phone] CA,59.9,Merchandise
7/28/20,7/28/20,EAGLE SINCLAIR EAGLE CO,3.59,Gasoline
7/29/20,7/29/20,AMZN MKTP US*MV90H6IM0 AMZN.COM/BILLWA5DJG9SVT7D4,14.15,Merchandise
7/31/20,7/31/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327891-1596206420,3.2,Restaurants
8/1/20,8/1/20,INTERNET PAYMENT - THANK YOU,-467.76,Payments and Credits
8/1/20,8/1/20,PAYPAL *RIOTGAMESIN [phone] CA,5.45,Travel/ Entertainment
8/2/20,8/2/20,SP * 47 7813201384 MAAPPLE PAY ENDING IN 0296,34.99,Merchandise
8/3/20,8/3/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 1786TD327892-1596444295,2.35,Restaurants
8/4/20,8/4/20,USA*ALPINE VENDING GYPSUM COAPPLE PAY ENDING IN 0296TD327892-1596530605,2.35,Restaurants
8/5/20,8/5/20,QDOBA 2700 VAIL CO00530R,25.8,Restaurants
8/7/20,8/7/20,SUNDAE EDWARDS EDWARDS CO,17.34,Restaurants
8/8/20,8/8/20,SUNDAE EDWARDS EDWARDS CO,7.27,Restaurants
8/9/20,8/9/20,MOES ORIGINAL BBQ EAGLE EAGLE CO,14.71,Restaurants
8/9/20,8/9/20,QDOBA 2700 VAIL CO00972R,13.28,Restaurants
8/10/20,8/10/20,CITY-MARKET #0434 EAGLE CO,18.86,Supermarkets
8/10/20,8/10/20,SP * RED BULL SHOP US 8003780164 CAAPPLE PAY ENDING IN 0296,80.79,Merchandise
8/11/20,8/11/20,STOP N SAVE 18 EDWARDS CO,10.23,Gasoline
8/11/20,8/11/20,SUNDAE EDWARDS EDWARDS CO,11.8,Restaurants
8/14/20,8/14/20,12078 VAIL MENS POP UP VAIL CO01438R,169.1,Merchandise
8/14/20,8/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-92.97,Payments and Credits
8/14/20,8/14/20,PAYPAL *STEAM GAMES [phone] CA,10.1,Merchandise
8/14/20,8/14/20,SUNDAE EDWARDS EDWARDS CO,5.69,Restaurants
8/15/20,8/15/20,PAYPAL *RIOTGAMESIN [phone] CA,10.89,Travel/ Entertainment
8/17/20,8/17/20,SUNDAE EDWARDS EDWARDS CO,4.69,Restaurants
8/18/20,8/20/20,PAYPAL *STEAM GAMES [phone] CA,4.99,Merchandise
8/19/20,8/20/20,PAYPAL *RIOTGAMESIN [phone] CA,10.89,Travel/ Entertainment
8/21/20,8/21/20,CRAFTSMAN EDWARDS CO,19.74,Restaurants
8/21/20,8/21/20,PAYPAL *RIOTGAMESIN [phone] CA,10.89,Travel/ Entertainment
8/21/20,8/21/20,SUNDAE EDWARDS EDWARDS CO,7.27,Restaurants
8/22/20,8/22/20,DAYLIGHT DONUTS BRECKENRIDGE CO,13.39,Restaurants
8/23/20,8/23/20,SUNDAE EDWARDS EDWARDS CO,5.69,Restaurants
8/24/20,8/24/20,CRAFTSMAN EDWARDS CO,17.28,Restaurants
8/24/20,8/24/20,SUNDAE EDWARDS EDWARDS CO,7.27,Restaurants
8/25/20,8/25/20,SUNDAE EDWARDS EDWARDS CO,2,Restaurants
8/26/20,8/26/20,INTERNET PAYMENT - THANK YOU,-500,Payments and Credits
8/28/20,8/28/20,SUNDAE EDWARDS EDWARDS CO,7.27,Restaurants
8/28/20,8/28/20,SUNDAE EDWARDS EDWARDS CO,8.51,Restaurants
8/29/20,8/29/20,PAYPAL *ANLEY INC [phone] CA,18.94,Merchandise
8/30/20,8/30/20,5GUYS 1413 QSR SPOKANE WA,11.98,Restaurants
8/30/20,8/30/20,FRED-MEYER #0657 SPOKANE WA,62.03,Supermarkets
8/30/20,8/30/20,OLIVE GARDE00018515140 SPOKANE WAAPPLE PAY ENDING IN 1786,25.84,Restaurants
8/30/20,8/30/20,ZAG SHOPGONZGA UNIT #129 [phone] ILZAG SHOPGONZGA UNIT #129,28.31,Merchandise
8/31/20,8/31/20,AMZN MKTP US*MU65C5XZ1 AMZN.COM/BILLWA6GIUPFAG5K6,155.71,Merchandise
8/31/20,8/31/20,AMZN MKTP US*MU9EK8GB1 AMZN.COM/BILLWA6UUONUIQR0I,8.24,Merchandise
8/31/20,8/31/20,MICROSOFT XBOX REDMOND WA,59.99,Services
8/31/20,8/31/20,ZAG SHOPGONZGA UNIT #129 [phone] ILZAG SHOPGONZGA UNIT #129,21.78,Merchandise
9/1/20,9/1/20,AMAZON.COM*MU9GJ9XO1 AMZN.COM/BILLWA2RV9LP31SVK,13.86,Merchandise
9/1/20,9/1/20,SUBWAY 54361 SPOKANE WAAPPLE PAY ENDING IN 1786,5.48,Restaurants
9/4/20,9/4/20,AMZN MKTP US*MU8PB9Q11 AMZN.COM/BILLWA103HBOFY91X,29.94,Merchandise
9/4/20,9/4/20,MICROSOFT XBOX REDMOND WA,24.99,Services
9/4/20,9/4/20,TARGET SPOKANE WAAPPLE PAY ENDING IN 1786,14.2,Supermarkets
9/4/20,9/4/20,ZAG SHOPGONZGA UNIT #129 [phone] ILZAG SHOPGONZGA UNIT #129,13.48,Merchandise
9/5/20,9/5/20,ZYBOOK COLLEGE TXTBOOK 4086349926 CA,29,Services
9/6/20,9/6/20,SHIP STICKS [phone] FL,74.98,Services
9/7/20,9/7/20,BONEFISH GRILL SPOKANE SPOKANE WA00714R,35.93,Restaurants
9/7/20,9/7/20,GONZAGA U - CASHNET 509-3136376 WA,5.44,Education
9/8/20,9/8/20,PAYPAL *CHINATOWN [phone] CA,85,Merchandise
9/11/20,9/11/20,MAVERIK #613 SPOKANE WA,4.21,Gasoline
9/11/20,9/11/20,WINGSTOP - 0728 SPOKANE WA,68.65,Restaurants
9/14/20,9/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-59.73,Payments and Credits
9/15/20,9/15/20,AMAZON.COM*MU62739E0 AMZN.COM/BILLWA1PW5G2GDIG0,17.11,Merchandise
9/15/20,9/15/20,AMZN MKTP US*M474A6472 AMZN.COM/BILLWA4JAYJ642DZP,14.15,Merchandise
9/16/20,9/16/20,GONZAGA U - CASHNET 509-3136376 WA,2.18,Education
9/16/20,9/16/20,PAYPAL *RIOTGAMESIN [phone] CA,10.89,Travel/ Entertainment
9/16/20,9/16/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,19.97,Supermarkets
9/17/20,9/17/20,INTERNET PAYMENT - THANK YOU,-944.43,Payments and Credits
9/17/20,9/20/20,MASTERCLASS 8559818208 CAAPPLE PAY ENDING IN 0867,1,Merchandise
9/17/20,9/20/20,PAYPAL *RIOTGAMESIN [phone] CA,5.45,Travel/ Entertainment
9/18/20,9/20/20,ESMERALDA GC SPOKANE WA,12,Travel/ Entertainment
9/20/20,9/20/20,AMZN MKTP US*M463311T2 AMZN.COM/BILLWAELFVAOXRO78,126.31,Merchandise
9/20/20,9/20/20,DOORDASH*MCDONALDS 6506819470 CAAPPLE PAY ENDING IN 0296,18.36,Restaurants
9/21/20,9/21/20,CHIPOTLE 1544 SPOKANE WA,11.33,Restaurants
9/21/20,9/21/20,ESMERALDA GC SPOKANE WA,20,Travel/ Entertainment
9/22/20,9/22/20,PP*DUTCHBRO109 SAN JOSE CA,12.42,Restaurants
9/24/20,9/24/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,5.86,Supermarkets
9/24/20,9/25/20,AMZN MKTP US AMZN.COM/BILLWA2Q2XGE286WC,-119.78,Payments and Credits
9/28/20,9/28/20,ESMERALDA GC SPOKANE WAAPPLE PAY ENDING IN 0296,20,Travel/ Entertainment
10/4/20,10/4/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,28.45,Supermarkets
10/5/20,10/5/20,ESMERALDA GC SPOKANE WAAPPLE PAY ENDING IN 0296,20,Travel/ Entertainment
10/12/20,10/12/20,AMAZON.COM*MK7II9IX1 AMZN.COM/BILLWA6YRUKKAOW0C,6.52,Merchandise
10/12/20,10/12/20,ESMERALDA GC SPOKANE WA,20,Travel/ Entertainment
10/14/20,10/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-33.04,Payments and Credits
10/14/20,10/14/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,5,Supermarkets
10/15/20,10/15/20,PAYPAL *DOLLARSHAVE DOL [phone] CA,18.62,Merchandise
10/20/20,10/20/20,PAYPAL *PATAGONIA [phone] CA,25.74,Merchandise
10/26/20,10/26/20,PP*DUTCHBRO109 SAN JOSE CA,6.4,Restaurants
10/31/20,10/31/20,AMAZON.COM*287XU6ZU2 AMZN.COM/BILLWA2M8UCHJQRNW,20.24,Merchandise
10/31/20,10/31/20,PAYPAL *RIOTGAMESIN [phone] CA,5.45,Travel/ Entertainment
11/8/20,11/8/20,SAFEWAY #3255 SPOKANE WAAPPLE PAY ENDING IN 1786,52.78,Supermarkets
11/9/20,11/9/20,AMAZON.COM*289CP7UQ0 AMZN.COM/BILLWA28TVPRS751Z,13.34,Merchandise
11/14/20,11/14/20,DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW,-211.54,Payments and Credits
11/16/20,11/16/20,DOORDASH*MCDONALDS 6506819470 CAAPPLE PAY ENDING IN 0296,23.63,Restaurants
11/17/20,11/17/20,AMAZON.COM*2053Q5TE2 AMZN.COM/BILLWA23QSLL567KF,10.33,Merchandise
11/17/20,11/17/20,TRV* PATAGONIA WORN WE 3036539611 CA,74.07,Merchandise